

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 18:06:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   988     0195                     	;# 
   989     0196                     	;# 
   990     0199                     	;# 
   991     019A                     	;# 
   992     019B                     	;# 
   993     019B                     	;# 
   994     019B                     	;# 
   995     019B                     	;# 
   996     019C                     	;# 
   997     019C                     	;# 
   998     019D                     	;# 
   999     019E                     	;# 
  1000     019F                     	;# 
  1001     020C                     	;# 
  1002     020D                     	;# 
  1003     0211                     	;# 
  1004     0211                     	;# 
  1005     0212                     	;# 
  1006     0212                     	;# 
  1007     0213                     	;# 
  1008     0213                     	;# 
  1009     0214                     	;# 
  1010     0214                     	;# 
  1011     0215                     	;# 
  1012     0215                     	;# 
  1013     0215                     	;# 
  1014     0216                     	;# 
  1015     0216                     	;# 
  1016     0217                     	;# 
  1017     0217                     	;# 
  1018     0291                     	;# 
  1019     0291                     	;# 
  1020     0292                     	;# 
  1021     0293                     	;# 
  1022     0294                     	;# 
  1023     0295                     	;# 
  1024     0295                     	;# 
  1025     0296                     	;# 
  1026     0394                     	;# 
  1027     0395                     	;# 
  1028     0396                     	;# 
  1029     039A                     	;# 
  1030     039C                     	;# 
  1031     039D                     	;# 
  1032     039E                     	;# 
  1033     039F                     	;# 
  1034     0FE4                     	;# 
  1035     0FE5                     	;# 
  1036     0FE6                     	;# 
  1037     0FE7                     	;# 
  1038     0FE8                     	;# 
  1039     0FE9                     	;# 
  1040     0FEA                     	;# 
  1041     0FEB                     	;# 
  1042     0FED                     	;# 
  1043     0FEE                     	;# 
  1044     0FEF                     	;# 
  1045     0000                     	;# 
  1046     0001                     	;# 
  1047     0002                     	;# 
  1048     0003                     	;# 
  1049     0004                     	;# 
  1050     0005                     	;# 
  1051     0006                     	;# 
  1052     0007                     	;# 
  1053     0008                     	;# 
  1054     0009                     	;# 
  1055     000A                     	;# 
  1056     000B                     	;# 
  1057     000C                     	;# 
  1058     000D                     	;# 
  1059     0011                     	;# 
  1060     0012                     	;# 
  1061     0015                     	;# 
  1062     0016                     	;# 
  1063     0016                     	;# 
  1064     0017                     	;# 
  1065     0018                     	;# 
  1066     0019                     	;# 
  1067     001A                     	;# 
  1068     001B                     	;# 
  1069     001C                     	;# 
  1070     001E                     	;# 
  1071     001F                     	;# 
  1072     008C                     	;# 
  1073     008D                     	;# 
  1074     0091                     	;# 
  1075     0092                     	;# 
  1076     0095                     	;# 
  1077     0096                     	;# 
  1078     0097                     	;# 
  1079     0098                     	;# 
